Metabolite,Demo 1,Demo 2,Demo 3,Demo 4,Demo 5,Demo 6,Demo 7,Demo 8,Demo 9,Demo 10,Demo 11,Demo 12,Demo 13,Demo 14,Demo 15,Demo 16,Demo 17,Demo 18,Demo 19,Demo 20,Demo 21,Demo 22,Demo 23,Demo 24,Demo 25,Demo 26,Demo 27,Demo 28,Demo 29,Demo 30,Demo 31,Demo 32,Demo 33,Demo 34,Demo 35,Demo 36,Demo 37,Demo 38,Demo 39,Demo 40,Demo 41,Demo 42,Demo 43,Demo 44,Demo 45,Demo 46,Demo 47,Demo 48,Demo 49,Demo 50
HILIC pos 449 2162a0 7574,0.0,45756.939405651974,34353.285696151164,29066.383027400072,38225.24039492732,49100.2617435845,0.0,36432.02423494681,29761.980609696024,53952.947794459586,58338.19379130891,34071.507604614366,46009.75773650384,40433.01343672478,32006.081012799998,48301.08664063595,21394.581130019335,37503.17365403883,0.0,46104.57656205869,47757.47083521485,46186.8687412227,56182.15239033408,47815.09476447883,0.0,49605.40985178815,47446.16463092415,55631.885629522214,41517.67448495221,53760.78519055615,46599.43415406015,54915.187308185785,51412.15995817018,59180.92321873128,40378.61610446787,42271.35581048033,40440.71193115304,71550.00116895705,62663.55353671906,46823.30092322942,43577.14677950145,55241.72017531133,55306.93335982222,59613.173539967254,40208.383902248344,45465.87424550832,41280.44387486496,63962.842699277666,62498.905544525056,73285.51408410084
HILIC pos 197 7438a7 72,21291.821746025755,34127.98415968231,20363.480882824508,17091.968820384525,31996.568690442895,12060.042404272355,20558.788961043938,40900.50150109861,33431.14386970542,24935.213257676878,27837.607809281028,21365.282983676232,22461.834630930774,27031.654332553007,31049.495385468945,25482.058254701573,20589.34097860099,24177.100600460555,22762.192661920788,0.0,25652.871472453247,24259.320825292198,17920.16677698111,30167.717721591904,23583.49291139672,21188.954090333198,31293.253482076336,40007.94972352407,32318.43159706032,27947.09011506546,24585.416439506647,30358.08073254898,34976.95039457507,37409.908498495555,33133.89909528693,25885.766725269757,24924.448890248692,0.0,33977.36132703731,29792.686728999495,0.0,26587.0473705985,30170.9351403979,34582.032365028805,33645.92192995748,0.0,24496.197574750327,26450.334724619843,27307.485565415707,34259.65009798868
HILIC pos 141 601a7 387,23384.93243782245,26769.867260086958,22887.029118587696,20942.324333200675,23913.74379902278,22169.451242872685,19634.577745412524,26689.932702790495,19341.01604339405,15110.869769028604,15601.819897341924,7576.6543158744835,20777.445509119556,0.0,27677.818286278307,13776.653508750132,25678.100340306893,9538.590141429402,18700.59706524011,32374.44693553615,19905.91091602374,27532.189509826443,19583.671112927994,11635.678218775332,22774.18313426688,32195.529991154042,30073.1466879964,30087.19984208732,0.0,20610.62449152347,25014.38127906862,24162.68538819722,23581.378965577744,26955.651063475958,37049.57607935381,0.0,0.0,0.0,32744.84511655077,13450.79949468844,18132.203805983117,24253.448729828517,27028.43898518546,0.0,0.0,31181.930046173886,16532.91771989027,24632.46930874599,26844.40777288556,18449.918335952774
HILIC pos 448 1172a6 8567,3503.791889916316,6580.276802179585,3640.263852070864,4463.99633917778,5648.30676744365,6911.673693952367,4068.3098540029405,5707.620458770071,3764.7266387856625,5979.400259157337,7440.551319689518,7341.835489413286,4697.704925523184,6150.538155155127,4077.4766669739256,3134.3534611157825,5802.399774633904,0.0,4581.452935902781,6602.981609625993,6951.0163582089035,4320.620924100311,6518.309974144586,2765.345122972949,4643.586393139225,10799.29991539594,12715.247388312457,14954.008057271523,12827.375462438225,16348.898831008675,12299.612708798733,12970.08470611652,13376.060509851604,13398.105850998807,0.0,15598.556678547124,12975.11108761848,15400.912360646285,0.0,9494.677057927214,12785.329786369259,11794.327532502452,14841.262333465937,13953.158820572125,10827.980964952976,16492.251109627803,0.0,11361.7434548578,11974.741369457795,15600.289051132648
HILIC pos 346 6405a3 2719,26549.654472244547,27838.42227583959,33747.76842110448,12663.144056707368,14842.365787576962,39551.76900733933,24861.291888227817,18621.321308295315,25436.16095827786,32876.14754189438,29596.41630312837,30963.091851271096,24158.612969432506,0.0,6994.093447447131,14497.329067638479,29457.66521269514,24721.483155929087,24410.586394932914,13537.481683773422,31239.717863693535,27977.134367857525,9085.252667237053,18762.232703142963,26678.703482984674,40272.148851806625,35566.950631420645,23356.26735929242,36906.882364591256,38617.758522691875,33083.62270050431,35168.9068055936,36401.44326253022,29760.774215422716,46761.237950540024,36782.07171864517,34041.1480141898,32333.02060020311,40069.66422470663,40396.79578353789,31615.48138212179,49942.33100020215,36911.55775223754,38570.37045196983,25936.628597316463,41056.44255065487,0.0,25131.93492209395,32929.1737783237,29251.75065450817
HILIC pos 334 3285a1 7395,2520.257060490523,4484.835399087888,3158.4779406064167,2166.0960149974057,4152.351701567581,4655.574010295977,0.0,0.0,1767.7243616602864,4168.19141625078,3225.8445591470477,2825.307400767856,2009.037029202612,2937.5788519580547,2959.8194091060177,2498.8259440438055,2300.2578801228783,1785.582519987818,1798.0678556206317,2499.6500039792722,3884.1485105931374,3991.2221516462673,2089.6085622039145,2958.2310516857474,1826.1851039326284,11703.290147033887,13134.248539030856,11702.916873886792,9503.439312540828,10943.467207768734,13557.93304603376,7804.920402383419,12749.854362500273,8918.390266469172,8374.824222188943,8915.750411132443,9944.99933793055,0.0,8846.154120747835,8735.960623519755,10869.690889508369,7278.922723465361,5429.293413144162,9768.36560778647,0.0,7410.862260257158,7352.607247187055,10324.583882003206,7093.728494983473,8587.537022505914
HILIC pos 215 5364a2 6707,18036.568598169117,26925.688919711178,15976.491142908058,9958.128499957791,21875.652168391967,19710.098334959133,18648.270164541565,7519.703608835134,16960.279542295815,18086.412778629736,16689.623819254233,11932.610872759324,17840.065143060314,30060.475739176738,15084.498761894702,13185.043745056473,11090.048263327575,20696.81795995962,12250.746164579215,9841.889785390553,14615.084476365693,28059.620275110905,9411.453036750256,24843.99914404039,14522.09042914621,29070.982521749105,22367.41359691599,31413.189313637704,30609.45578065043,23785.173412979446,31301.77606830948,25129.140337219047,27150.977762818853,18191.753743743415,13626.325624256304,31173.56348369274,17146.748825939532,23576.35795492044,16324.803248429764,23762.76965339299,17332.473539741502,25640.40828066332,17927.25290948954,16856.30701539442,28307.436532409763,30663.918397592504,22485.680145257462,0.0,15258.964501007791,21107.233277950418
RP neg 458 0877a1 5798,27642.481421840574,37436.871283833156,0.0,23706.82440984917,28551.317274481255,36062.75068343106,15189.138385009674,14347.975303457622,10506.52817356731,21150.346030962988,29435.463775653785,27273.45831403575,0.0,22242.71161430475,42620.36597778387,21479.796006247583,28542.284308590806,18556.51995417562,17119.956196706236,31821.961459756207,26313.70587081877,23329.344061090913,15757.859037209433,7882.717636419853,15154.51984081515,44372.51731953513,34967.00926352319,28197.602316430402,0.0,35970.49624381446,39262.51556649513,29745.720007191656,40053.047598034216,21598.006364721343,21625.72175458809,27472.09024957928,23901.500429659478,31303.521683147177,45044.696644708245,13385.1529047511,16703.4946634919,33044.518263192374,35875.41560659431,25711.965062082938,27387.87037949983,33177.13613982235,31502.821561008695,18448.30581576982,24012.83925334376,30677.384987937043
RP neg 365 8511a5 6086,32671.388633384864,27950.337628776597,33031.29797032348,30040.742088652227,46248.782324493346,17049.41940021743,33248.09645066868,43929.23381197478,36950.001798313584,45416.3903179541,39404.15172307205,32609.91362538062,39753.92544550442,41087.93343976742,24795.75398166399,48372.716986812455,35462.7923918602,42250.67968146044,37556.59479166606,33581.09111376864,0.0,30574.925073906285,33766.85429015357,0.0,27243.93670991976,41882.50453424142,45517.26915060673,29091.821901013464,34372.32129996058,36698.39471546132,55770.45895805359,42011.75442731892,41194.84721054233,46199.99868677727,39362.00835829273,42861.963880363815,59536.43554689249,40475.58156120151,56802.91926285638,51348.56462591146,57909.19618200412,58006.443088244945,31471.03814881923,35685.239424186635,43649.33822550406,34826.26880329393,27699.630567857144,31228.77679429096,36220.73754188555,41284.586922163966
RP neg 369 5116a6 4389,16537.304190424802,27895.376228156638,16739.227328842975,20086.87600194989,13822.591255154639,16574.172558694398,14072.142408862373,10516.737837542492,19539.99886671535,5849.685821777999,21036.884173192844,20162.30008927382,12364.187657105125,12658.213956644227,13088.96006473637,24919.971102096682,33660.2717423454,15202.575282023032,12175.16790500961,13098.737417422586,18544.03091231838,17280.537547831038,13227.681566293353,23480.220543774172,13082.445407826704,28412.307008412565,27215.065922001082,0.0,30515.161507697987,26551.515737023816,28039.705477940133,0.0,17739.657725163102,28765.31635986916,14803.009628787659,28942.718614265636,27861.60857443595,25551.010410710755,27553.35409911132,24822.663540692018,24690.258291884296,15841.342680175321,20671.964963695664,18281.21962315014,22428.713237165008,13811.22643853851,24030.96709008035,0.0,21093.366080702257,24614.831812879635
RP neg 222 4828a6 0392,12737.325665454466,12262.339594996129,20521.124240159297,11604.946455647845,13334.001820106425,14529.382131674947,15018.954648098346,12670.687845796268,11706.755154791153,19199.972247602218,14901.82479914777,16855.95245619223,13130.35241792374,18924.757082744385,9466.138113352461,13580.031591041747,10932.803613628232,13352.87618333606,10963.922012442428,7956.728823491364,18012.061178323907,0.0,9339.200208354447,14479.052048240814,12181.256945420557,0.0,21795.34525889098,20659.721394769454,14340.491732076442,18011.51418896162,18664.59664674878,17660.063715616612,21028.267188783433,12540.307355605582,26178.605429706295,12997.451131898533,3927.3009792123257,15323.747483673893,0.0,21688.372427680955,18561.12273700355,0.0,17232.26753053897,18188.17090820763,16159.681389139407,16375.90349611189,12944.946699802706,19041.07706687965,16627.28620199916,13962.244630639956
RP neg 114 84a3 0917,21222.526641902165,17336.14562682779,29287.725520290725,42751.76208896928,12769.093296340548,0.0,21441.19203308021,27726.68916857372,11470.183847957942,25622.252997425094,19941.930551846228,30795.044682479245,21231.58410855534,36472.65263474078,20194.403246487367,18816.525338073145,24272.972235964953,0.0,22509.63043786758,17792.896772518197,26908.680268043634,28784.746264262965,23405.994336420834,23530.489729214467,17214.77391836448,33516.37285543001,30922.91491625367,45328.81450975383,24751.385719571026,32692.194394815204,28384.65132464689,33521.79498793827,35720.56533400985,27660.783236954252,24784.852394653608,18489.977244443722,21526.28057304629,0.0,37069.96746923756,33101.185132850966,26394.553500422295,25779.659801206115,31033.213522120044,30437.584385023696,25965.364051430606,24315.931119746805,26917.77041491996,43704.843180581425,32817.32608900484,0.0
RP neg 317 554a3 063,17485.50725334002,5089.053082276659,17116.180427860545,20373.88248701087,24910.096417724744,26241.391955984636,19918.534962556932,16597.437152116396,24709.202442625967,23676.44727614813,21765.879442974277,19504.403050294386,23779.789530688256,24148.774135416457,15095.094466634953,22707.56116126704,31966.644221129012,19574.56997385758,0.0,22362.132776402865,26947.899605872884,14994.429070801983,28200.475312513117,0.0,21264.79247461982,21259.81080895334,30136.21331321039,0.0,17459.046219942367,27126.61607954104,21427.754905305937,27969.13789417682,19775.06681769512,25452.57740580167,24864.757210456646,30480.00244846286,30113.69693523369,28114.125772441064,22829.21903821564,22169.6676395484,32337.510553814802,28402.165999384255,14751.43313613399,30395.84610554779,30836.692379976357,28598.603531989065,33874.21222748163,27659.73452645835,30904.47313332485,30772.826142873644
RP neg 419 897a3 9617,0.0,0.0,21774.90387284446,19642.50497132809,23385.11529768437,17191.456638021747,18419.85337732133,11790.133340013612,12166.918827681542,16696.796097379996,11656.168793605364,21277.614653918183,18326.407427515824,22579.11669157611,12101.672898520124,15650.163006727287,12775.736832925724,0.0,18217.770327394177,19578.434934162316,20712.928852290606,21311.908391524452,15959.235001360401,17615.78055901748,21282.08972878427,20974.71929646499,25394.29285502344,22514.73739227074,22295.13749099697,21784.8960531093,22266.191633515493,21713.652486437953,25586.425300188817,24769.47761231567,26005.08658883116,25936.711427196282,27968.324473562996,23215.896712564027,21749.12071448683,25890.809494582532,30336.161269491215,26259.54028678605,19142.7210714197,28673.5135755029,27760.605115236656,24273.366866253444,32689.22046158134,28966.69065363576,28363.455806250535,25357.15219739671
RP neg 493 3039a6 7816,9779.07417968959,13820.368713530585,9138.158748898679,5393.7546372823845,6582.63129521568,17523.771935307406,11113.035643497737,6341.111846049216,0.0,8587.575506355754,15088.258713205156,10248.920490195032,9740.763544897725,8857.284306546342,9523.227553003728,0.0,9297.973725601201,8806.995151950174,8175.174490423177,8747.813318711369,6163.3087935646445,7641.870408375644,6642.146338984697,5995.286958030631,9703.572426703038,15809.049740405564,18818.111094260767,16603.726593622392,14481.734107942952,14576.411167401895,0.0,12574.153930648765,11917.185846947968,13590.045963725937,12902.608116817288,10874.294886435484,16985.851170979848,16461.930418770116,18514.999776335597,16423.054158559567,19571.501695334275,10610.426515898864,13631.815582325891,11265.951720918001,8545.217827174432,21351.353936965133,15385.429259157925,15708.151301162266,10895.964011342296,11761.492662891465
RP neg 359 0517a7 3652,0.0,0.0,30294.512787372638,29770.445123496567,20930.371277730923,25778.04454451947,24157.67963001256,0.0,0.0,28396.62068325262,29417.46546145156,34570.18457592784,25771.426532281854,0.0,19571.693432043838,26893.14558076277,35659.33853025022,26553.974969708514,25577.404576488607,25164.5785024995,20757.69197773882,23699.17632222183,18765.580920365388,17040.488395249708,23976.602334631763,30076.32846253864,35137.56007730949,29597.372681985078,0.0,33402.51198233117,42626.0227931811,34898.22244057048,30121.982437807237,44165.758954693745,34426.92288958516,45854.21605667275,37981.52383951314,40362.5828093009,43843.52096356541,34758.374416971106,0.0,0.0,0.0,40841.381763941274,34692.310512188604,37077.03625342276,44226.55601939088,34267.68960163128,29177.67812470068,36902.984747507624
RP neg 435 8009a6 2215,23591.55887572399,20624.795025447776,19754.69392719524,21873.68188019213,31685.659629096554,25034.627318095794,31756.5079451862,41633.28554733802,31581.837086905525,25373.25298584585,34229.63732493983,24094.211995545742,27460.716129321074,21372.478783314004,16971.953867326458,23837.991368288072,17144.72201770514,34430.58351742461,25870.744467519555,40519.781970669064,36081.2607734098,40312.90348185155,0.0,23892.804320481948,30086.042578123823,0.0,25808.153288030186,36506.6652867961,30120.414404600673,32502.08120751857,38419.12952123362,38934.63679428751,36863.16729756091,35096.84820015996,24305.398610885335,30909.433907582097,0.0,41774.01089198481,40494.66685905901,0.0,36426.358935870994,27117.237537255667,45691.03015584766,42879.281196280615,33259.45873092996,37716.79622426741,34958.00824417153,39518.91295871098,26951.09848826565,39913.471923817735
RP neg 358 2061a5 2818,5137.148371686039,1062.9039550565226,0.0,2840.4411728097853,4975.143519639605,7327.389721597804,4560.634143429341,2335.304184765631,4632.903443126755,2975.278310543044,5161.699855504072,5465.525128051684,4784.684876647148,7200.388979390229,4160.075403732913,4909.613327082452,5125.792642018058,6716.245649579349,4560.4129216486335,4060.556876030324,4540.129634478406,0.0,5857.397982747049,3862.531311045307,0.0,10850.890085220732,10851.386324972402,9763.750179481493,0.0,5708.827372282576,7434.272258418052,8745.125715311224,0.0,11856.572105663981,8359.916676238474,11187.666091839765,11728.549116806485,10336.184698356257,6494.978760494419,7814.1279877200905,14430.174695368334,6162.74409709977,11488.182768873254,13064.378912714466,9546.75935348602,7343.380594916497,10700.878577641008,9157.88626698457,8223.421703956976,8297.67063179773
RP neg 397 2502a3 7998,24761.416369016846,17813.049181453123,28305.689748150875,21454.606841827102,12252.364666368274,0.0,0.0,13726.38332635483,18999.62114465093,9130.927053023584,12921.77726519542,26639.268189765982,19958.353080265893,20674.61471082473,25355.620264247278,17333.64038038787,16197.175737842577,11694.754668430125,20157.389414034795,10366.434957675581,18104.31148073135,20239.705634384773,15619.28662508458,14754.825877684645,18840.37639618329,31134.710490668647,0.0,22015.584739716218,20259.298411005784,27717.34212312183,36305.243761176716,28342.81039331312,23927.306618006998,24300.945905950928,23694.553135481096,20835.346630299406,17196.52496014169,29051.143491808067,32521.045760739635,18569.139740781226,20830.356960186597,25136.706766309497,20582.915570085006,22895.913688950448,23953.979652638176,32680.117602402206,20408.668687629844,30586.456952041048,33129.00766208084,24697.753981227957
RP neg 165 9294a3 4261,17516.038034684298,29397.390890466733,15299.982115148396,21085.75974354591,21096.56400746374,0.0,19266.239220287804,19231.713499487083,16087.315106499098,19976.810051533186,14829.070420476352,31619.489119746093,20752.046661633118,22879.615845671982,17440.35342356788,24100.162811005655,28991.923575807967,25622.82596307651,17582.83852657584,19361.069531698708,15959.274403828043,12439.369902743028,29771.53955761058,21432.287752831253,16869.383205159265,22080.84888769754,22302.408494152478,21918.493259966544,27694.74787643436,24723.13549077682,0.0,22769.024127676028,24140.105120283548,20812.224069264885,27663.03634123657,25086.748382320726,26988.560113907297,26956.55362965063,0.0,32344.700433393737,26778.63012290883,27804.076543132902,33682.55590719651,22596.983219453698,29719.833990854324,29608.527166176067,29763.489751509336,21045.589116608888,33972.94245880387,24559.677811552283
RP neg 413 1764a3 6741,14353.053840400411,0.0,18387.1553217482,11915.735621342055,14801.098506576354,18811.73363181918,0.0,0.0,13239.258797187818,15056.362053364748,17184.091396594977,18990.929162185777,16451.49419750017,19225.143131407058,0.0,15492.445815393488,24315.386843156106,17387.144912465395,17332.351281653024,14239.220376631149,19002.539194232802,15777.162159322823,17151.890769625334,19063.96331947093,19045.051374719285,19626.797745779833,24560.42071414656,18239.198979510005,26747.217349600738,30958.01673169781,22234.037939459806,24211.90442869564,26967.844129270783,24843.09717872189,28535.393804268184,27910.2955524259,23744.072662372895,27724.022132227463,23354.048836098907,29059.84006340991,35298.185190824515,0.0,25263.22104297403,25992.97190767618,25514.92328137379,32815.473782559595,36373.843611960154,29883.408723086468,34327.48261046823,27536.16920514758
RP neg 115 4062a7 7329,20556.317728889313,34270.07787686611,37528.365580688514,27943.90533906319,32495.07494525861,31937.416185208687,25034.044620516783,32434.981995755374,26591.528308562854,40782.09764314929,27357.658963709353,38389.2566540806,28309.565048687684,11928.363651812157,37072.385956203,43181.022642700744,22173.289836004606,19254.551258568685,31161.779806557213,24313.77013592993,50885.67751029028,32697.855315478264,29593.390050683167,43437.954957927155,25307.760061496345,26387.843077224603,29264.248430126336,39219.40930927688,45900.595074909164,35105.39701101863,38449.20884062455,33445.5888075771,35706.35097246108,35705.203211481195,38608.90073978021,25055.18750713441,43443.96012644418,40180.75246131919,37515.14275462197,39258.82537519469,32457.990371567645,44455.673853161126,43104.21459694225,31968.233394300118,40207.25260076531,37394.065886205244,36688.80583746994,35346.1399296451,29917.800261509525,40021.5337732068
RP neg 300 1295a1 6959,27124.80150883443,26243.119817805225,16804.430736319744,20980.82700118307,24274.694394294434,22977.02320729579,17577.247132544908,0.0,21356.903205788603,13384.423927395343,23609.938048401495,0.0,16572.113250904054,11159.152489397013,16452.866494781138,16857.02152984952,22037.68097997357,20459.054831268626,0.0,33044.931478329134,9327.979277920003,19073.668119709986,28817.285011240438,6959.21681183643,15745.235684900532,35678.176539877306,23088.186660904365,28942.317150436138,25254.199094952914,22773.593521502306,34369.48793092093,26628.606549149863,39745.90077369241,32208.033272894503,21971.2223241976,27546.073413916776,20468.53353511943,24317.660896217523,36349.70444387867,10526.607660537187,18439.15040846277,19172.550957955635,25144.741313174716,28798.75585620415,14332.395532171133,25236.759775840717,20781.864287013148,31783.6728521911,18409.45295187093,24056.01518400523
RP neg 177 6084a5 2913,3844.4463676927508,3591.619036606963,2489.5535774806403,3287.1720187961814,5319.78665626869,3836.8018033361927,5005.347109008211,4545.676476123862,5272.823816181784,4048.8949752357435,5606.626470705341,3415.074234432596,4322.340663910122,6900.563326718167,4445.036836161218,4984.288204416063,4622.96999587518,0.0,4757.414667524554,4066.6883208102927,4233.279593613347,4114.430741936654,5130.480085343684,7189.574927308245,5516.609901762584,10494.752200149072,10204.507218354125,0.0,13191.517167984155,12440.885807869126,13016.64971228693,12365.864634015783,15021.963359806345,10736.813885187647,8289.710123185638,12696.642207713105,11219.610985830263,14730.527172569857,10195.412288251317,0.0,13824.537244532366,12466.826029441287,13601.240790756994,15493.603553505292,0.0,0.0,16047.47462836688,14082.543600137027,13976.344321157283,14684.549937177972
RP neg 134 1196a2 9606,8048.657979607294,9553.202233348065,7721.295634690257,10053.11623425489,12673.405572376161,8298.79894094369,7964.492081998067,9611.455095443087,9382.78440222892,9711.342160704282,12942.281744890184,12468.737527351985,0.0,13382.512828294286,11655.121983225046,9029.118574564018,15244.075081599516,11360.740587268096,10370.050891060195,9088.741905771756,12702.892744625056,7722.969426255374,10628.662162783314,0.0,11020.449907149123,0.0,15068.11018980547,0.0,19318.71208483802,23722.861560677302,17313.28530436504,21500.613348584768,22655.086063687377,16192.49227878174,23362.500588229937,19238.994157271907,11766.207030182808,20952.06363712348,0.0,17236.99945328679,21113.560452856538,20241.755702922084,22595.22119189282,17984.279668812433,19337.526694083073,23892.910244312843,19899.92494048736,0.0,0.0,22821.01067471516
RP neg 139 4456a4 1251,22042.138221371413,29859.39155057316,18245.78934371022,17532.161195614302,10807.077829913515,10783.525778543462,24200.60750903392,20806.630410981874,21868.192145049696,14705.410436362343,31497.581820000032,0.0,21671.99370609211,14579.326582004036,0.0,19964.33596487653,25745.663932684674,18911.465524720606,0.0,26254.561671282347,22899.631102571366,27303.801592600856,19901.33930291433,16701.051195822234,26536.25891526172,18382.522447755993,0.0,33463.99479590609,15236.962008436745,29487.886607043296,0.0,22421.992343559366,30099.98725548851,23382.896828768437,21240.121300532464,27860.946391891157,18030.855846727336,22391.380736833602,36031.87150607506,21814.170559723487,32291.247725984405,26906.996639304878,32813.463112464015,22591.300492742615,27098.398067395265,30896.369893582963,23981.897546941058,0.0,34252.823568136766,24938.783276560243
RP neg 385 6867a4 136,9795.430611692727,18156.734704269038,10485.266941082367,14809.50534905866,14535.74695580452,16186.822813969568,12214.571672883132,20485.44541853831,19333.127402117578,4166.868762008383,14477.117772574464,19040.039713465623,12899.579896292504,15467.86989286051,13196.706740660713,14205.721195977354,9882.02140816045,11549.445775404321,15165.405246462524,18982.906263552246,16439.349278672355,15881.207191316893,13475.659028376565,10083.204237139442,0.0,19212.037086362205,14775.52732998789,23493.496116816405,0.0,26855.765619952395,25967.100889022964,20430.49287210215,22211.630813085667,20605.647168185522,19871.18455631651,19407.614435140178,18887.644080219234,24082.556593568108,19046.41374441512,22911.697595281505,19462.256891619265,0.0,19555.700349828905,28595.579491068806,24737.1880686978,21069.285866580696,22113.659820686167,23927.705611960853,19656.75833363509,23913.44225496043
RP pos 490 9235a4 0176,4237.886940722045,4288.363639094803,6012.476720519331,9460.19491360542,4982.011179400649,6759.603703201687,4456.268983571494,7371.200634211823,6590.484051839595,6929.498072243796,3315.2200759342545,5341.234429510715,5763.631345402557,2736.920513496258,2095.3650459791916,4018.296192088448,3310.7097758951772,7050.537013137937,4993.149749377004,5269.439345595404,5038.68578169996,6369.100632557993,8322.628616262673,5777.523007088156,5743.972909517833,13922.765044286345,13856.030227211042,13977.83999676807,13125.506553095194,18561.85807357167,0.0,16664.201393334875,19006.823290081047,11025.454269390682,0.0,17596.868229138137,11803.584870462864,18299.186144548104,15299.599046063136,18011.868288745307,20737.373493637613,12277.756554877833,17834.56852885279,16599.491452631184,13210.904892883884,15779.1926225442,18006.985268536886,12475.346001426395,14916.624300955227,0.0
RP pos 383 4976a2 6503,17682.059768438517,0.0,14782.112903654044,17353.350919800083,5857.00873115814,17955.668665954894,14875.235557501459,17079.85696318375,14140.811972449937,14709.812955905834,8829.221847740264,16666.321508905905,15524.841997609157,0.0,8962.099240131429,18456.510098054277,6637.242765092693,11215.611265366118,11303.3856346102,7025.004669447919,7836.010036870882,5793.982632175072,18007.589295192465,12440.536344448312,15293.37047435721,22966.78761571872,28144.92731716897,15541.966114438594,15810.528734218824,17990.421770754412,26886.018722727324,20837.441309383263,15708.040743477552,18654.846691607177,21809.523682751664,12857.69320117612,29680.74313694181,17571.385692065844,9910.99375873993,0.0,0.0,18230.720430202517,28124.36222252574,20981.163276025,16586.625782009072,16777.497027921097,17422.426095863582,21849.138558542716,10797.550348889028,19640.52544774569
RP pos 344 9911a1 9656,14100.297851968786,20967.37920718567,9917.908440834908,19411.827246349872,14996.379140767749,19750.009004909993,16331.843871942347,13183.196797304854,19122.83862761668,12916.735623424467,17972.214071101625,24215.840498136826,15520.67194106905,13709.201480402124,11648.747429772573,13020.486033262116,19986.132814926554,11816.805529595535,14400.726074346117,8978.930737472894,12985.342641943047,17998.06883448529,23479.34390603941,20314.81603083543,16261.691742314619,22776.67206250078,18852.26538450423,20435.395794487526,23886.27362096031,33539.76578984512,26612.37617773633,23734.97115153311,21417.43589419113,17197.071637718545,19046.311079807478,10713.411186251124,31710.583647387622,25351.141438711176,22952.05882018991,24052.106809218116,30266.204007508528,25858.32223205424,22911.918955474135,24071.920220520955,21671.463599456827,30458.434154580045,25040.396115131025,35900.05290001488,26233.00169970296,28059.543328829746
RP pos 117 7095a4 0945,26025.374234014536,30661.490075049656,22720.083102079407,24526.01541222123,26096.722805331712,26109.27849263284,18349.03592188099,14815.381210923348,17576.700315716636,34401.06647291993,16042.954161968915,10581.99061115905,22128.539328161165,4584.568776860228,16011.742829832234,23227.274131275586,30706.86319864082,25618.105518901248,18054.43465087332,19416.531524990212,24736.746908661386,29596.104669009757,17732.643295565802,14106.763958451653,16501.145319044947,31964.595003670398,26657.662551951278,0.0,19599.9513825622,35239.78723152528,35121.745903556526,26060.896500555147,24420.35736847553,30000.588138917145,34941.06063717243,27323.890522539416,27673.18073432909,30036.325416715645,14617.858667999246,15027.903620879553,30765.896011951034,0.0,23003.55013139487,0.0,18592.275647354112,20768.310355517435,27031.53812189988,29245.500474041433,19376.836281184194,24944.870625661984
RP pos 294 9596a6 7569,10266.824084297763,17809.58365793187,6965.797849298814,15175.233908891802,12766.173153543945,15162.86627577039,11397.647539452792,6525.035223419671,16894.43064559289,0.0,11080.00709198645,10319.844916595288,12539.138205295885,14999.331476512736,13332.32860628976,16193.482533159828,11884.029345106437,0.0,12172.722575774504,9301.258193165837,0.0,16467.31109580963,9486.456244639188,9696.332606960546,12656.736778819417,20910.625756836893,20058.884772792757,24284.22452458079,0.0,22681.091566523934,20816.739422309638,23390.734272628506,18162.980386381587,20552.59502492105,20200.235472439635,17709.942264089947,0.0,24608.75449716188,23070.993189262135,0.0,19537.7255905446,21044.017662642393,28131.163860313467,0.0,13716.151024450188,25982.229717380607,18906.693180520222,22235.23889582895,20430.392101195554,23450.508841571907
RP pos 460 4815a0 8843,31688.261464153085,29930.987517395188,34368.02820599154,0.0,20130.61184255051,27517.769233165334,29780.864628541356,20885.038908318642,0.0,21885.379313261754,4695.735860997553,14762.24702796743,33171.46462182438,21666.75489150145,3708.9355646123004,15444.26133779298,11746.99014065246,25727.394180310526,0.0,7594.447557819419,20812.407598910348,16932.57757127295,31556.744173085808,12093.086051580525,31912.58889138674,35206.406463191786,31982.48261593755,13700.717978871615,0.0,33111.922922524194,33436.37942645933,34702.470664735796,28786.70081436896,32280.281230076933,29390.08936856306,20436.54575345365,31038.951166586146,24707.36150245519,24147.22364112715,13157.216528130368,25395.48457571547,8584.65124503148,15934.96740699673,26226.302056152203,23599.134045263596,20983.453699614318,29162.711541351022,33580.901841125364,26666.66227761339,27596.692348088724
RP pos 272 3545a3 5592,30188.259760857007,21596.221954724733,28764.73779043057,30188.51868365563,25358.10871154253,26601.52854288535,21826.208922711518,15344.462296310676,24252.278612932507,31552.86861552437,18356.09508895575,20232.26880877906,21931.842904489797,24855.24499723549,23821.12421190914,17281.282661667366,36902.727228375785,15040.149468135098,26162.605989636424,48026.130545985856,7026.475135226413,28794.08085260223,32810.45812247729,28173.458907540276,20230.325053998276,37390.06432226663,33889.18190036716,36139.324866088595,32205.374211911105,36480.385911188976,29451.806690912654,33775.32682199071,26275.067370953853,32811.808069693405,29360.405620620106,24601.230479115773,39636.2521629465,30174.92425565949,28482.646823057923,23819.349307635657,27111.37916995834,32040.553157762242,42814.199611121214,0.0,40064.05288564562,31132.240281092203,0.0,36065.04606849981,12676.605209177904,27473.773343932997
