Sample Name,Inject Order,Sample Type,Batch,Bio Group
A698,698,Sample,Batch-4,Group-1
A699,699,Sample,Batch-4,Group-1
A700,700,Sample,Batch-4,Group-1
A701,701,Sample,Batch-4,Group-1
A702,702,Sample,Batch-4,Group-1
A703,703,Sample,Batch-4,Group-1
A704,704,Sample,Batch-4,Group-1
A705,705,Sample,Batch-4,Group-1
QC87,706,QC,Batch-4,Invalid
A707,707,Sample,Batch-4,Group-1
A708,708,Sample,Batch-4,Group-1
A709,709,Sample,Batch-4,Group-1
A710,710,Sample,Batch-4,Group-1
A711,711,Sample,Batch-4,Group-1
A712,712,Sample,Batch-4,Group-1
A713,713,Sample,Batch-4,Group-1
A714,714,Sample,Batch-4,Group-1
QC88,715,QC,Batch-4,Invalid
A716,716,Sample,Batch-4,Group-1
A717,717,Sample,Batch-4,Group-1
A718,718,Sample,Batch-4,Group-1
A719,719,Sample,Batch-4,Group-1
A720,720,Sample,Batch-4,Group-1
A721,721,Sample,Batch-4,Group-1
A722,722,Sample,Batch-4,Group-1
A723,723,Sample,Batch-4,Group-1
QC89,724,QC,Batch-4,Invalid
A725,725,Sample,Batch-4,Group-1
A726,726,Sample,Batch-4,Group-1
A727,727,Sample,Batch-4,Group-1
A728,728,Sample,Batch-4,Group-1
QC90,733,QC,Batch-4,Invalid
